; GPS block list

200:25 turnsmall.asm
201:25 turnbig.asm
202:25 turnfire.asm
203:25 turncape.asm
204:130 sprite_solid.asm
205:130 mario_solid.asm
206:130 shatter_mario.asm
207:130 shatter_mario_sprite.asm
208:130 shatter_sprite.asm
209:130 shatter_fire.asm
20A:130 shatter_cape.asm
20B:25 removeitem.asm
20C:25 teleport.asm
20D:130 laser_left.asm
20E:130 laser_right.asm
20F:130 laser_both.asm
210:25 SMB3Brick.asm
211:25 OnOffBlock.asm
212:25 leftconveyor.asm
213:25 rightconveyor.asm
21D:25 onwalkthrough.asm
21E:25 onsolid.asm
222:100 donutblk.asm
560:25 boostdown.asm
561:25 boostup.asm
700:25 passable_spin.asm
701:25 passable_hurt.asm
7C0:130 password_block_init.asm
7C1:124 password_block_1-1.asm
7C2:124 password_block_1-2.asm
7C3:124 password_block_1-3.asm
7C4:124 password_block_1-4.asm
7C5:124 password_block_1-5.asm
7C6:25 door_block1.asm
7F0:130 thwompcrush.asm
7F1:5 killsprite_lava.asm
A72:100 laser_both.asm
A8B:25 no_yoshi_keep_powerups.asm
A9B:25 no_yoshi_keep_powerups.asm
AAB:25 no_yoshi_keep_powerups.asm
ABB:25 no_yoshi_keep_powerups.asm
ACC:25 no_yoshi_keep_powerups.asm
DA0:130 sprite_solid.asm
DA1:130 mario_solid.asm
E70-E71:25 killsprite.asm
EC0:25 one_way_right.asm
ECF:130 SSP_Tiles/pass_if_in_pipe.asm
ED0:25 one_way_right.asm
ED1:25 one_way_left.asm
EDF:130 SSP_Tiles/pass_if_in_pipe.asm
EE0:25 one_way_down.asm
EE1:25 one_way_up.asm
EEB:25 instant_death.asm
EEF:130 SSP_Tiles/pass_if_in_pipe.asm
EFF:130 SSP_Tiles/pass_if_in_pipe.asm
117A:130 kaizo_pit_hurt_death.asm
117D:100 donutblk_upward.asm
11D7:25 bounce_off.asm
11D8:25 bounce_on.asm
11D9:25 endP.asm
11E4:130 Vine/Spawn/RotVineBlock_Up.asm
1601:130 baba_demo.asm
1602:130 baba_is.asm
1603:130 baba_blue.asm
1604:130 baba_green.asm
1605:130 baba_red.asm
1606:130 baba_yellow.asm
1607:130 baba_catnip.asm
1608:130 baba_shell.asm
1610:130 vertical_pipe_cap1.asm
1611:130 vertical_pipe_cap2.asm
1612:130 horizontal_pipe_cap.asm
1640:25 jeff_keyhole.asm
1652:25 teleport_to_1d6.asm
1653:25 respawn_point_1_1d0.asm
1654:25 respawn_point_2_1d0.asm
1690:25 yesyoshiintro.asm
1699:25 teleport_to_1dc.asm
17A0:2 hurt.asm
17A1:2 hurt.asm
1840:25 SMB3Brick.asm
1900:20 final_castle_door_140.asm
1901:20 final_castle_door_140.asm
1910:20 final_castle_door_140.asm
1911:20 final_castle_door_140.asm
1920:20 final_castle_door_140.asm
1921:20 final_castle_door_140.asm
1902:20 final_castle_door_141.asm
1903:20 final_castle_door_141.asm
1912:20 final_castle_door_141.asm
1913:20 final_castle_door_141.asm
1922:20 final_castle_door_141.asm
1923:20 final_castle_door_141.asm
1904:20 final_castle_door_142.asm
1905:20 final_castle_door_142.asm
1914:20 final_castle_door_142.asm
1915:20 final_castle_door_142.asm
1924:20 final_castle_door_142.asm
1925:20 final_castle_door_142.asm
1906:20 final_castle_door_143.asm
1907:20 final_castle_door_143.asm
1916:20 final_castle_door_143.asm
1917:20 final_castle_door_143.asm
1926:20 final_castle_door_143.asm
1927:20 final_castle_door_143.asm
1908:20 final_castle_door_144.asm
1909:20 final_castle_door_144.asm
1918:20 final_castle_door_144.asm
1919:20 final_castle_door_144.asm
1928:20 final_castle_door_144.asm
1929:20 final_castle_door_144.asm
190A:20 final_castle_door_145.asm
190B:20 final_castle_door_145.asm
191A:20 final_castle_door_145.asm
191B:20 final_castle_door_145.asm
192A:20 final_castle_door_145.asm
192B:20 final_castle_door_145.asm
190C:20 final_castle_door_149.asm
190D:20 final_castle_door_149.asm
191C:20 final_castle_door_149.asm
191D:20 final_castle_door_149.asm
192C:20 final_castle_door_149.asm
192D:20 final_castle_door_149.asm
190E:20 final_castle_door_14A.asm
190F:20 final_castle_door_14A.asm
191E:20 final_castle_door_14A.asm
191F:20 final_castle_door_14A.asm
192E:20 final_castle_door_14A.asm
192F:20 final_castle_door_14A.asm
1930:20 final_castle_door_14B.asm
1931:20 final_castle_door_14B.asm
1940:20 final_castle_door_14B.asm
1941:20 final_castle_door_14B.asm
1950:20 final_castle_door_14B.asm
1951:20 final_castle_door_14B.asm
1932:20 final_castle_door_14C.asm
1933:20 final_castle_door_14C.asm
1942:20 final_castle_door_14C.asm
1943:20 final_castle_door_14C.asm
1952:20 final_castle_door_14C.asm
1953:20 final_castle_door_14C.asm
1934:20 final_castle_door_14D.asm
1935:20 final_castle_door_14D.asm
1944:20 final_castle_door_14D.asm
1945:20 final_castle_door_14D.asm
1954:20 final_castle_door_14D.asm
1955:20 final_castle_door_14D.asm
1936:20 final_castle_door_14F.asm
1937:20 final_castle_door_14F.asm
1946:20 final_castle_door_14F.asm
1947:20 final_castle_door_14F.asm
1956:20 final_castle_door_14F.asm
1957:20 final_castle_door_14F.asm
1938:20 final_castle_door_150.asm
1939:20 final_castle_door_150.asm
1948:20 final_castle_door_150.asm
1949:20 final_castle_door_150.asm
1958:20 final_castle_door_150.asm
1959:20 final_castle_door_150.asm
193A:20 final_castle_door_151.asm
193B:20 final_castle_door_151.asm
194A:20 final_castle_door_151.asm
194B:20 final_castle_door_151.asm
195A:20 final_castle_door_151.asm
195B:20 final_castle_door_151.asm
193C:20 final_castle_door_0A4.asm
193D:20 final_castle_door_0A4.asm
194C:20 final_castle_door_0A4.asm
194D:20 final_castle_door_0A4.asm
195C:20 final_castle_door_0A4.asm
195D:20 final_castle_door_0A4.asm
193E:20 final_castle_door_146.asm
193F:20 final_castle_door_146.asm
194E:20 final_castle_door_146.asm
194F:20 final_castle_door_146.asm
195E:20 final_castle_door_146.asm
195F:20 final_castle_door_146.asm
1960:20 final_castle_door_14E.asm
1961:20 final_castle_door_14E.asm
1970:20 final_castle_door_14E.asm
1971:20 final_castle_door_14E.asm
1980:20 final_castle_door_14E.asm
1981:20 final_castle_door_14E.asm
1962:20 final_castle_door_154.asm
1963:20 final_castle_door_154.asm
1972:20 final_castle_door_154.asm
1973:20 final_castle_door_154.asm
1982:20 final_castle_door_154.asm
1983:20 final_castle_door_154.asm
19FF:25 final_castle_door_erase.asm
1A8F:25 fade_out_music.asm
1B90:130 switch_act - OFF.asm
1B91:130 switch_act.asm
1B92:130 4season_msg.asm
1B93:130 4season_msg02.asm
1C90:130 sprite_solid_coin_pass.asm
1D0E:130 weak_break_block.asm
1D0F:130 donutblk_solid.asm
1E2F:25 screentele.asm
1F18:25 touchdown.asm
1F1B:130 addtimetouch.asm
1F26:25 keyholeblock.asm
1F35:25 BarTest.asm
1F36:25 lifeadd.asm
1F40:25 endlevelnoup.asm
1F51:130 shatter_and_bounce.asm
1FFB:25 screentele_door_rand.asm
1FFC:25 TTSL.asm
2093:130 question_block.asm
2300:25 noyoshiintro.asm
26F4:130 sprite_solid.asm
